item_name	semantic_audio	semantic_len
0_1_d0.wav	913 360 360 162 969 143 86 493 493 384 217 667 233 297 374 531 493 855 200 146 335 138 342 527 307 307 39 39 1022 781 380 935 565 965 140 258 29 574	[38]
10_1_d0.wav	1005 1017 885 81 972 702 851 71 307 794 794 390 82 903 8 609 721 967 360 574 41 1012 714 428 427 525 952 557 23 368 798 805 991 784 690 494 309 765 708 629 821 354 798 929 47 778 616 52 298 364 134 714 609 991 844 360 540 507 721 824 492 582 180 727 176 701 318 431 143 618 250 976 475 322 708 9 110 3 322 453 956 566 784 782 8 609 140 762 180 483 767 868 104 998 345 769 76 959 645 615 1009 326 292 606 654 819 654 819 472 654 519 37 256 804 242 609	[21, 36, 59]
11_0_d0.wav	1012 714 428 427 525 952 557 23 368 798 805 991 784 690 494 309 765 708 629 821 354 798 929 47 778 616 52 298 364 134 714 609 991 844 360 540 507 721 824 492 582 180 727 176 701 318 431 143 618 250 976 475 322 708 9 110 3 322 453 956 566 784 782 8 609 140 762 180 483 767 868 104 998 345 769 76 959 645 615 1009 326 292 606 654 819 654 819 472 654 519 37 256 804 242 609 54 524 496 219 522 971 191 297 912 331 97 332 881 881 989 415 867 275 842 261 384 344 566 644 864 61 222 946 301 100 872 150 390 761 335 561 79 291 637 583 843 219 819 979 960 648 108 378 723 297 268 988 785 152 904 157 717 964 607 316 418 106 469 611 867 379 897 737 14 623 338 8 574	[36, 59, 73]
1_0_d0.wav	913 360 360 162 969 143 86 493 493 384 217 667 233 297 374 531 493 855 200 146 335 138 342 527 307 307 39 39 1022 781 380 935 565 965 140 258 29 574 54 274 651 86 409 868 874 111 384 1023 212 374 776 610 791 781 11 962 867 914 143 737 940 532 765 345 787 642 244 143 838 949 468 380 978 599 194 539 16 824 574 54 875 54 875 875 505 41	[38, 48]
2_1_d0.wav	913 360 360 162 969 143 86 493 493 384 217 667 233 297 374 531 493 855 200 146 335 138 342 527 307 307 39 39 1022 781 380 935 565 965 140 258 29 574 54 274 651 86 409 868 874 111 384 1023 212 374 776 610 791 781 11 962 867 914 143 737 940 532 765 345 787 642 244 143 838 949 468 380 978 599 194 539 16 824 574 54 875 54 875 875 505 41 520 910 260 41 160 44 459 662 613 846 662 846 846 97 369 697 697 527 148 1001 775 609 162 967 149 23 926 143 555 565 8 609 822 765 380 921 225 48 977 205 76 76 214 274 967 540	[38, 48, 46]
3_0_d0.wav	54 274 651 86 409 868 874 111 384 1023 212 374 776 610 791 781 11 962 867 914 143 737 940 532 765 345 787 642 244 143 838 949 468 380 978 599 194 539 16 824 574 54 875 54 875 875 505 41 520 910 260 41 160 44 459 662 613 846 662 846 846 97 369 697 697 527 148 1001 775 609 162 967 149 23 926 143 555 565 8 609 822 765 380 921 225 48 977 205 76 76 214 274 967 540 54 505 505 328 427 922 935 987 458 82 896 213 288 363 564 792 843 475 685 700 251 804 228 987 787 704 81 307 412 677 736 978 230 703 320 755 635 126 158 864 546 9 606 772 808 8 417 44 522 121 526 947 481 914 344 161 651 967 244 607 843 351 433 884 175 61 710 867 662 3 1003 961 952 618 493 900 201 419 877 787 215 570 162 492 41 170 234 54 234 872	[48, 46, 90]
4_1_d0.wav	520 910 260 41 160 44 459 662 613 846 662 846 846 97 369 697 697 527 148 1001 775 609 162 967 149 23 926 143 555 565 8 609 822 765 380 921 225 48 977 205 76 76 214 274 967 540 54 505 505 328 427 922 935 987 458 82 896 213 288 363 564 792 843 475 685 700 251 804 228 987 787 704 81 307 412 677 736 978 230 703 320 755 635 126 158 864 546 9 606 772 808 8 417 44 522 121 526 947 481 914 344 161 651 967 244 607 843 351 433 884 175 61 710 867 662 3 1003 961 952 618 493 900 201 419 877 787 215 570 162 492 41 170 234 54 234 872 54 290 214 1002 5 327 728 319 48 613 401 740 929 988 367 150 1003 463 303 766 960 1007 445 591 938 151 588 55 694 511 20 351 550 467 457 428 410 380 781 573 874 660 931 463 365 721 149 967	[46, 90, 48]
5_0_d0.wav	54 505 505 328 427 922 935 987 458 82 896 213 288 363 564 792 843 475 685 700 251 804 228 987 787 704 81 307 412 677 736 978 230 703 320 755 635 126 158 864 546 9 606 772 808 8 417 44 522 121 526 947 481 914 344 161 651 967 244 607 843 351 433 884 175 61 710 867 662 3 1003 961 952 618 493 900 201 419 877 787 215 570 162 492 41 170 234 54 234 872 54 290 214 1002 5 327 728 319 48 613 401 740 929 988 367 150 1003 463 303 766 960 1007 445 591 938 151 588 55 694 511 20 351 550 467 457 428 410 380 781 573 874 660 931 463 365 721 149 967 54 274 162 114 546 515 408 740 790 692 983 483 928 467 1017 146 390 589 589 362 73 639 458 402 549 894 436 882 727 599 160 733 960 143 808 747 385 110 683 154 77 939 935 901 143 84 337 787 255 921 814 509 602 824 149 492	[90, 48, 56]
6_1_d0.wav	54 290 214 1002 5 327 728 319 48 613 401 740 929 988 367 150 1003 463 303 766 960 1007 445 591 938 151 588 55 694 511 20 351 550 467 457 428 410 380 781 573 874 660 931 463 365 721 149 967 54 274 162 114 546 515 408 740 790 692 983 483 928 467 1017 146 390 589 589 362 73 639 458 402 549 894 436 882 727 599 160 733 960 143 808 747 385 110 683 154 77 939 935 901 143 84 337 787 255 921 814 509 602 824 149 492 913 360 29 540 29 492 540 420 851 481 143 48 286 556 156 119 894 222 908 670 111 172 554 402 690 93 437 466 309 660 603 554 606 612 368 349 803 614 732 1020 708 385 385 201 857 467 566 1017 714 540	[48, 56, 50]
7_0_d0.wav	54 274 162 114 546 515 408 740 790 692 983 483 928 467 1017 146 390 589 589 362 73 639 458 402 549 894 436 882 727 599 160 733 960 143 808 747 385 110 683 154 77 939 935 901 143 84 337 787 255 921 814 509 602 824 149 492 913 360 29 540 29 492 540 420 851 481 143 48 286 556 156 119 894 222 908 670 111 172 554 402 690 93 437 466 309 660 603 554 606 612 368 349 803 614 732 1020 708 385 385 201 857 467 566 1017 714 540 913 29 260 328 83 751 56 287 1001 516 590 683 467 331 345 7 76 330 628 805 43 349 410 410 927 808 25 479 357 150 45 127 16 609 162 41 311 54 234 72 360	[56, 50, 41]
8_1_d0.wav	913 360 29 540 29 492 540 420 851 481 143 48 286 556 156 119 894 222 908 670 111 172 554 402 690 93 437 466 309 660 603 554 606 612 368 349 803 614 732 1020 708 385 385 201 857 467 566 1017 714 540 913 29 260 328 83 751 56 287 1001 516 590 683 467 331 345 7 76 330 628 805 43 349 410 410 927 808 25 479 357 150 45 127 16 609 162 41 311 54 234 72 360 1005 1017 885 81 972 702 851 71 307 794 794 390 82 903 8 609 721 967 360 574 41	[50, 41, 21]
9_0_d0.wav	913 29 260 328 83 751 56 287 1001 516 590 683 467 331 345 7 76 330 628 805 43 349 410 410 927 808 25 479 357 150 45 127 16 609 162 41 311 54 234 72 360 1005 1017 885 81 972 702 851 71 307 794 794 390 82 903 8 609 721 967 360 574 41 1012 714 428 427 525 952 557 23 368 798 805 991 784 690 494 309 765 708 629 821 354 798 929 47 778 616 52 298 364 134 714 609 991 844 360 540	[41, 21, 36]
0_0_d1.wav	54 360 360 54 937 341 912 912 635 462 546 546 546 546 74 74 462 551 71 71 71 71 508 14 804 715 821 867 119 840 502 466 179 735 466 890 1020 800 24 337 413 14 366 930 318 609 530 809 540	[49]
1_1_d1.wav	54 360 360 54 937 341 912 912 635 462 546 546 546 546 74 74 462 551 71 71 71 71 508 14 804 715 821 867 119 840 502 466 179 735 466 890 1020 800 24 337 413 14 366 930 318 609 530 809 540 913 140 722 721 505 505 360 937 5 727 24 623 235 249 730 991 530 718 630 531 954 683 657 493 393 749 134 773 6 24 322 607 410 413 318 1002 600 598 910 540	[49, 40]
2_0_d1.wav	54 360 360 54 937 341 912 912 635 462 546 546 546 546 74 74 462 551 71 71 71 71 508 14 804 715 821 867 119 840 502 466 179 735 466 890 1020 800 24 337 413 14 366 930 318 609 530 809 540 913 140 722 721 505 505 360 937 5 727 24 623 235 249 730 991 530 718 630 531 954 683 657 493 393 749 134 773 6 24 322 607 410 413 318 1002 600 598 910 540 913 360 29 277 422 276 83 951 996 361 232 17 817 102 510 446 501 96 802 863 795 201 978 432 935 654 410 794 481 1014 341 14 913 162 937 22	[49, 40, 36]
3_1_d1.wav	913 140 722 721 505 505 360 937 5 727 24 623 235 249 730 991 530 718 630 531 954 683 657 493 393 749 134 773 6 24 322 607 410 413 318 1002 600 598 910 540 913 360 29 277 422 276 83 951 996 361 232 17 817 102 510 446 501 96 802 863 795 201 978 432 935 654 410 794 481 1014 341 14 913 162 937 22 913 937 41 809 1012 937 492 668 63 784 409 409 998 24 281 685 685 685 175 441 937 749 184 834 459 558 104 690 565 496 237 469 836 636 531 576 605 804 609 967 508 830 370 415 285 383 847 17 735 607 380 221 201 160 2 237 537 863 586 676 896 748 953 242	[40, 36, 64]
4_0_d1.wav	913 360 29 277 422 276 83 951 996 361 232 17 817 102 510 446 501 96 802 863 795 201 978 432 935 654 410 794 481 1014 341 14 913 162 937 22 913 937 41 809 1012 937 492 668 63 784 409 409 998 24 281 685 685 685 175 441 937 749 184 834 459 558 104 690 565 496 237 469 836 636 531 576 605 804 609 967 508 830 370 415 285 383 847 17 735 607 380 221 201 160 2 237 537 863 586 676 896 748 953 242 1012 28 721 28 214 991 792 960 960 307 342 101 14 609 220 36 200 146 408 464 1004 835 803 119 825 825 725 443 769 483 922 838 529 703 783 1017 362 803 607 157 99 2 639 772 889 887 775 738 324 379 307 349 892 631 103 242 162 29 29	[36, 64, 59]
5_1_d1.wav	913 937 41 809 1012 937 492 668 63 784 409 409 998 24 281 685 685 685 175 441 937 749 184 834 459 558 104 690 565 496 237 469 836 636 531 576 605 804 609 967 508 830 370 415 285 383 847 17 735 607 380 221 201 160 2 237 537 863 586 676 896 748 953 242 1012 28 721 28 214 991 792 960 960 307 342 101 14 609 220 36 200 146 408 464 1004 835 803 119 825 825 725 443 769 483 922 838 529 703 783 1017 362 803 607 157 99 2 639 772 889 887 775 738 324 379 307 349 892 631 103 242 162 29 29 913 360 258 515 596 492 140 632 975 388 453 45 479 290 416 241 903 114 79 445 9 419 686 403 628 628 88 404 504 904 201 385 933 981 14 213 569 369 157 129 407 344 235 566 515 937 824 54 967 824 641 859 772 772 176 176 176 527 895 961 678 6 772 954 722 134 796 618 414 796 380 768 181 187 945 80 142 184 365 824 540	[64, 59, 81]
6_0_d1.wav	1012 28 721 28 214 991 792 960 960 307 342 101 14 609 220 36 200 146 408 464 1004 835 803 119 825 825 725 443 769 483 922 838 529 703 783 1017 362 803 607 157 99 2 639 772 889 887 775 738 324 379 307 349 892 631 103 242 162 29 29 913 360 258 515 596 492 140 632 975 388 453 45 479 290 416 241 903 114 79 445 9 419 686 403 628 628 88 404 504 904 201 385 933 981 14 213 569 369 157 129 407 344 235 566 515 937 824 54 967 824 641 859 772 772 176 176 176 527 895 961 678 6 772 954 722 134 796 618 414 796 380 768 181 187 945 80 142 184 365 824 540 1012 357 492 149 41 227 504 671 636 835 383 695 745 763 760 935 740 307 307 962 765 589 591 637 526 14 17 295 435 794 307 481 74 527 418 687 944 167 390 678 341 530 572 307 77 923 433 114 687 382 8 824 41 505 505 505 875 505 505 505 41	[59, 81, 61]
7_1_d1.wav	913 360 258 515 596 492 140 632 975 388 453 45 479 290 416 241 903 114 79 445 9 419 686 403 628 628 88 404 504 904 201 385 933 981 14 213 569 369 157 129 407 344 235 566 515 937 824 54 967 824 641 859 772 772 176 176 176 527 895 961 678 6 772 954 722 134 796 618 414 796 380 768 181 187 945 80 142 184 365 824 540 1012 357 492 149 41 227 504 671 636 835 383 695 745 763 760 935 740 307 307 962 765 589 591 637 526 14 17 295 435 794 307 481 74 527 418 687 944 167 390 678 341 530 572 307 77 923 433 114 687 382 8 824 41 505 505 505 875 505 505 505 41 54 140 29 162 106 143 727 164 433 867 143 988 319 349 558 546 546 751 436 65 570 162 54 41 96 502 390 73 763 250 711 776 390 494 479 566 724 546 827 1 51 607 380 342 683 467 724 331 222 740 369 158 303 474 570 162 492 149 72 234 234 271 72 41	[81, 61, 64]
0_0_d2.wav	1012 540 937 492 500 93 176 766 74 39 64 869 830 155 10 755 244 285 331 703 943 331 667 724 73 932 780 311 812 932 708 51 468 1019 64 813 306 560 313 174 354 856 606 488 573 59 621 481 155 1002 12 55 608 242 570 162 574 967 29 29 875 98 721 242 721 96 29 214	[68]
10_0_d2.wav	54 714 714 714 29 29 190 126 143 494 987 1006 330 662 870 660 465 586 948 777 40 904 690 573 23 311 135 421 929 204 71 589 887 422 533 22 848 545 254 412 39 987 565 49 655 498 583 407 325 763 467 364 598 90 937 991 103 98 29 809 809 809 721 809 809 234 875 875 875 875 875 41 54 505 41 545 132 68 531 222 665 242 839 986 319 462 613 662 648 754 151 27 566 396 132 469 319 48 772 761 52 320 538 126 119 960 905 710 160 98 138 40 546 157 583 20 583 637 831 190 937 140 492 170 41 545 773 132 598 921 976 370 204 415 469 531 493 484 760 609 739 676 554 1016 591 908 230 441 223 403 731 351 351 351 351 894 825 564 451 451 609 885 467 763 161 566 986 761 761 632 213 235 235 235 814 566 459 727 708 969 459 351 697 940 17 814 205 537 551 932 586 554 291 696 75 476 498 978 887 419 518 23 368 235 783 366 274 967 170 29 29 54 98 360 8 958 906 823 960 786 621 462 303 1018 469 730 20 706 504 267 94 5 488 589 589 882 526 802 233 690 180 464 683 467 197 612 574 824 967 29 258 574 574 574 721	[72, 139, 44]
11_1_d2.wav	54 505 41 545 132 68 531 222 665 242 839 986 319 462 613 662 648 754 151 27 566 396 132 469 319 48 772 761 52 320 538 126 119 960 905 710 160 98 138 40 546 157 583 20 583 637 831 190 937 140 492 170 41 545 773 132 598 921 976 370 204 415 469 531 493 484 760 609 739 676 554 1016 591 908 230 441 223 403 731 351 351 351 351 894 825 564 451 451 609 885 467 763 161 566 986 761 761 632 213 235 235 235 814 566 459 727 708 969 459 351 697 940 17 814 205 537 551 932 586 554 291 696 75 476 498 978 887 419 518 23 368 235 783 366 274 967 170 29 29 54 98 360 8 958 906 823 960 786 621 462 303 1018 469 730 20 706 504 267 94 5 488 589 589 882 526 802 233 690 180 464 683 467 197 612 574 824 967 29 258 574 574 574 721 54 149 505 749 340 881 584 331 823 666 597 383 292 576 579 879 614 662 61 388 61 914 388 918 425 500 65 32 20 573 573 573 546 573 230 467 107 338 589 354 354 121 407 407 245 342 869 379 77 412 708 708 935 997 239 937 1002 727 459 636 390 322 690 458 48 117 530 817 163 462 462 613 662 7 534 573 708 461 358 885 598 507 420 1006 18 47 481 929 856 789 341 263 420 570 570 368 322 459 40 576 129 506 736 910 20 978 694 887 157 615 760 223 495 59 441 967 41 503 607 329 843 851 651 727 957 851 784 462 952 424 1018 636 954 383 841 696 886 498 694 380 843 201 179 479 235 203 574 491 498 354 354 12 991 132 773 566 885 898 43 932 586 308 197 566 96 396 933 546 201 999 103 598 479 235 487 441 967 149 149 149 605 922 20 121 751 837 190 602 492 170 234 536 721 875 492 673 590 144 777 589 354 423 373 1002 467 235 566 364 933 385 27 933 351 701 571 14 570 937 300 911 402 88 1019 599 780 334 596 492 29 574 524 1012 524 524 524 524 721 602 162 162 505 162	[139, 44, 242]
12_0_d2.wav	54 98 360 8 958 906 823 960 786 621 462 303 1018 469 730 20 706 504 267 94 5 488 589 589 882 526 802 233 690 180 464 683 467 197 612 574 824 967 29 258 574 574 574 721 54 149 505 749 340 881 584 331 823 666 597 383 292 576 579 879 614 662 61 388 61 914 388 918 425 500 65 32 20 573 573 573 546 573 230 467 107 338 589 354 354 121 407 407 245 342 869 379 77 412 708 708 935 997 239 937 1002 727 459 636 390 322 690 458 48 117 530 817 163 462 462 613 662 7 534 573 708 461 358 885 598 507 420 1006 18 47 481 929 856 789 341 263 420 570 570 368 322 459 40 576 129 506 736 910 20 978 694 887 157 615 760 223 495 59 441 967 41 503 607 329 843 851 651 727 957 851 784 462 952 424 1018 636 954 383 841 696 886 498 694 380 843 201 179 479 235 203 574 491 498 354 354 12 991 132 773 566 885 898 43 932 586 308 197 566 96 396 933 546 201 999 103 598 479 235 487 441 967 149 149 149 605 922 20 121 751 837 190 602 492 170 234 536 721 875 492 673 590 144 777 589 354 423 373 1002 467 235 566 364 933 385 27 933 351 701 571 14 570 937 300 911 402 88 1019 599 780 334 596 492 29 574 524 1012 524 524 524 524 721 602 162 162 505 162 913 140 540 29 29 492 1002 1018 392 744 983 431 866 204 895 449 792 962 143 9 498 934 413 490 179 893 498 157 498 316 550 943 256 290 574 44 867 415 392 914 480 474 749 78 697 775 14 8 320 187 172 795 808 194 1002 168 437 929 481 480 893 651 775 714 320 337 87 628 94 158 757 805 758 714 937 29 54 875 98 524 875 530 875 875 208 530 809 875 875 875 809 875 875 582 382 405 290 96 96	[44, 242, 99]
1_1_d2.wav	1012 540 937 492 500 93 176 766 74 39 64 869 830 155 10 755 244 285 331 703 943 331 667 724 73 932 780 311 812 932 708 51 468 1019 64 813 306 560 313 174 354 856 606 488 573 59 621 481 155 1002 12 55 608 242 570 162 574 967 29 29 875 98 721 242 721 96 29 214 258 824 360 22 591 289 626 624 97 627 467 467 235 814 663 524 693 273 452 727 922 420 941 378 322 831 17 902 766 952 740 289 60 311 61 840 242 237 421 47 983 584 55 365 8 114 135 658 939 71 47 670 242 45 782 295 138 192 609 944 476 595 761 458 882 1022 472 94 152 758 318 937 967	[68, 73]
2_0_d2.wav	1012 540 937 492 500 93 176 766 74 39 64 869 830 155 10 755 244 285 331 703 943 331 667 724 73 932 780 311 812 932 708 51 468 1019 64 813 306 560 313 174 354 856 606 488 573 59 621 481 155 1002 12 55 608 242 570 162 574 967 29 29 875 98 721 242 721 96 29 214 258 824 360 22 591 289 626 624 97 627 467 467 235 814 663 524 693 273 452 727 922 420 941 378 322 831 17 902 766 952 740 289 60 311 61 840 242 237 421 47 983 584 55 365 8 114 135 658 939 71 47 670 242 45 782 295 138 192 609 944 476 595 761 458 882 1022 472 94 152 758 318 937 967 54 162 1001 393 933 40 706 798 36 690 701 311 1020 97 591 690 561 683 235 364 902 256 714 540 149 29 540	[68, 73, 27]
