item_name	semantic_audio	semantic_len
3_1_d2.wav	258 824 360 22 591 289 626 624 97 627 467 467 235 814 663 524 693 273 452 727 922 420 941 378 322 831 17 902 766 952 740 289 60 311 61 840 242 237 421 47 983 584 55 365 8 114 135 658 939 71 47 670 242 45 782 295 138 192 609 944 476 595 761 458 882 1022 472 94 152 758 318 937 967 54 162 1001 393 933 40 706 798 36 690 701 311 1020 97 591 690 561 683 235 364 902 256 714 540 149 29 540 913 540 55 9 456 235 298 184 272 100 143 119 401 648 905 946 526 668 807 458 1008 241 554 94 7 432 810 963 366 365 721 170 234 234 41	[73, 27, 35]
4_0_d2.wav	54 162 1001 393 933 40 706 798 36 690 701 311 1020 97 591 690 561 683 235 364 902 256 714 540 149 29 540 913 540 55 9 456 235 298 184 272 100 143 119 401 648 905 946 526 668 807 458 1008 241 554 94 7 432 810 963 366 365 721 170 234 234 41 54 505 41 101 665 392 732 1014 1014 826 222 538 1003 528 852 173 266 765 9 354 957 318 151 281 918 714 516 339 100 251 785 221 991 775 721 405 33 856 708 380 1019 64 757 373 14 570 54 524	[27, 35, 48]
5_1_d2.wav	913 540 55 9 456 235 298 184 272 100 143 119 401 648 905 946 526 668 807 458 1008 241 554 94 7 432 810 963 366 365 721 170 234 234 41 54 505 41 101 665 392 732 1014 1014 826 222 538 1003 528 852 173 266 765 9 354 957 318 151 281 918 714 516 339 100 251 785 221 991 775 721 405 33 856 708 380 1019 64 757 373 14 570 54 524 913 824 492 273 219 584 772 286 2 535 611 24 46 75 487 580 726 111 871 929 929 221 242 943 783 362 297 895 727 37 814 235 40 708 696 953 607 589 546 185 511 900 765 329 541 579 949 652 761 458 380 110 787 511 1002 783 544 248 3 490 258 149 967	[35, 48, 63]
6_0_d2.wav	54 505 41 101 665 392 732 1014 1014 826 222 538 1003 528 852 173 266 765 9 354 957 318 151 281 918 714 516 339 100 251 785 221 991 775 721 405 33 856 708 380 1019 64 757 373 14 570 54 524 913 824 492 273 219 584 772 286 2 535 611 24 46 75 487 580 726 111 871 929 929 221 242 943 783 362 297 895 727 37 814 235 40 708 696 953 607 589 546 185 511 900 765 329 541 579 949 652 761 458 380 110 787 511 1002 783 544 248 3 490 258 149 967 1012 809 752 1016 956 96 646 250 148 578 895 1016 922 52 96 225 586 781 565 476 174 805 571 427 734 17 33 201 51 488 414 213 25 509 910 937 41	[48, 63, 37]
7_1_d2.wav	913 824 492 273 219 584 772 286 2 535 611 24 46 75 487 580 726 111 871 929 929 221 242 943 783 362 297 895 727 37 814 235 40 708 696 953 607 589 546 185 511 900 765 329 541 579 949 652 761 458 380 110 787 511 1002 783 544 248 3 490 258 149 967 1012 809 752 1016 956 96 646 250 148 578 895 1016 922 52 96 225 586 781 565 476 174 805 571 427 734 17 33 201 51 488 414 213 25 509 910 937 41 913 360 609 1002 97 409 988 232 171 161 807 30 349 558 761 121 978 419 541 609 124 25 504 623 28 54 505 29 41	[63, 37, 29]
8_0_d2.wav	1012 809 752 1016 956 96 646 250 148 578 895 1016 922 52 96 225 586 781 565 476 174 805 571 427 734 17 33 201 51 488 414 213 25 509 910 937 41 913 360 609 1002 97 409 988 232 171 161 807 30 349 558 761 121 978 419 541 609 124 25 504 623 28 54 505 29 41 54 714 714 714 29 29 190 126 143 494 987 1006 330 662 870 660 465 586 948 777 40 904 690 573 23 311 135 421 929 204 71 589 887 422 533 22 848 545 254 412 39 987 565 49 655 498 583 407 325 763 467 364 598 90 937 991 103 98 29 809 809 809 721 809 809 234 875 875 875 875 875 41	[37, 29, 72]
9_1_d2.wav	913 360 609 1002 97 409 988 232 171 161 807 30 349 558 761 121 978 419 541 609 124 25 504 623 28 54 505 29 41 54 714 714 714 29 29 190 126 143 494 987 1006 330 662 870 660 465 586 948 777 40 904 690 573 23 311 135 421 929 204 71 589 887 422 533 22 848 545 254 412 39 987 565 49 655 498 583 407 325 763 467 364 598 90 937 991 103 98 29 809 809 809 721 809 809 234 875 875 875 875 875 41 54 505 41 545 132 68 531 222 665 242 839 986 319 462 613 662 648 754 151 27 566 396 132 469 319 48 772 761 52 320 538 126 119 960 905 710 160 98 138 40 546 157 583 20 583 637 831 190 937 140 492 170 41 545 773 132 598 921 976 370 204 415 469 531 493 484 760 609 739 676 554 1016 591 908 230 441 223 403 731 351 351 351 351 894 825 564 451 451 609 885 467 763 161 566 986 761 761 632 213 235 235 235 814 566 459 727 708 969 459 351 697 940 17 814 205 537 551 932 586 554 291 696 75 476 498 978 887 419 518 23 368 235 783 366 274 967 170 29 29	[29, 72, 139]
0_1_d3.wav	1012 504 582 582 32 32 75 140 714 200 20 129 644 34 286 18 277 374 554 322 697 344 467 387 521 309 19 778 962 794 794 527 810 187 771 936 1014 176 239 398 407 407 698 888 199 283 14	[47]
1_0_d3.wav	1012 504 582 582 32 32 75 140 714 200 20 129 644 34 286 18 277 374 554 322 697 344 467 387 521 309 19 778 962 794 794 527 810 187 771 936 1014 176 239 398 407 407 698 888 199 283 14 1012 1017 129 24 113 336 344 467 543 1007 591 938 75 431 6 60 17 528 342 935 765 1016 230 566 78 97 330 655 30 683 773 545 609 360 28 574 28	[47, 37]
2_1_d3.wav	1012 504 582 582 32 32 75 140 714 200 20 129 644 34 286 18 277 374 554 322 697 344 467 387 521 309 19 778 962 794 794 527 810 187 771 936 1014 176 239 398 407 407 698 888 199 283 14 1012 1017 129 24 113 336 344 467 543 1007 591 938 75 431 6 60 17 528 342 935 765 1016 230 566 78 97 330 655 30 683 773 545 609 360 28 574 28 913 18 898 765 83 618 493 251 932 863 681 193 847 913 784 772 427 979 941 662 306 487 235 726 146 20 20 905 61 561 610 644 25 504 1015 939 264 830 830 778 362 1001 570 140 540	[47, 37, 45]
3_0_d3.wav	1012 1017 129 24 113 336 344 467 543 1007 591 938 75 431 6 60 17 528 342 935 765 1016 230 566 78 97 330 655 30 683 773 545 609 360 28 574 28 913 18 898 765 83 618 493 251 932 863 681 193 847 913 784 772 427 979 941 662 306 487 235 726 146 20 20 905 61 561 610 644 25 504 1015 939 264 830 830 778 362 1001 570 140 540 1012 55 683 73 660 630 765 727 354 667 669 762 762 102 6 84 914 126 872 802 991 168 614 84 109 137 187 448 654 49 479 612 778 794 915 206 912 232 25 187 187 175 524 368 822 681 814 821 586 981 18 765 555 498 529 139 387 330 914 502 598 612 991 595 351 912 758 451 864 1016 727 385 576 887 518 433 602 162 162 13 29	[37, 45, 81]
4_1_d3.wav	913 18 898 765 83 618 493 251 932 863 681 193 847 913 784 772 427 979 941 662 306 487 235 726 146 20 20 905 61 561 610 644 25 504 1015 939 264 830 830 778 362 1001 570 140 540 1012 55 683 73 660 630 765 727 354 667 669 762 762 102 6 84 914 126 872 802 991 168 614 84 109 137 187 448 654 49 479 612 778 794 915 206 912 232 25 187 187 175 524 368 822 681 814 821 586 981 18 765 555 498 529 139 387 330 914 502 598 612 991 595 351 912 758 451 864 1016 727 385 576 887 518 433 602 162 162 13 29 54 492 162 162 721 140 540 746 774 219 97 662 636 662 662 836 895 951 442 604 609 114 765 345 494 303 881 772 770 490 296 403 501 87 412 558 174 468 526 303 794 708 448 479 364 636 989 614 47 77 939 799 509 902 657 773 570 492 505 29 360 29 290	[45, 81, 63]
0_0_d4.wav	54 505 162 492 764 894 309 1006 71 415 989 285 176 347 157 935 701 895 498 819 298 25 757 537 558 708 546 347 159 577 14 609 500 5 17 1002 883 211 469 420 451 864 12 238 46 292 299 396 1020 71 617 583 121 922 768 136 852 846 578 8 739 435 94 200 708 410 843 380 380 978 994 227 65 609 967 875 170 405 170 216 54 875 405 1012 902 524 875 41	[88]
10_0_d4.wav	54 967 609 953 834 381 553 820 919 528 121 591 591 546 329 462 890 262 184 972 459 413 539 33 172 648 484 200 609 633 380 91 808 278 745 298 163 648 960 47 939 616 504 320 944 565 967 1005 545 773 374 452 307 894 961 32 187 403 339 48 231 8 729 16 405 28 294 658 361 36 354 741 318 463 807 686 161 943 598 670 937 824 29 29 540 98 98 98 486 486 486 486 540 937 8 721 524 937 273 452 83 971 769 550 479 73 176 215 545 389 9 648 209 703 142 545 187 139 1016 1016 20 201 999 904 922 40 52 467 357 205 701 97 975 739 763 235 357 171 708 380 498 918 562 504 953 609 824 723 635 727 725 991 1003 33 500 699 960 481 204 512 364 566 479 212 39 47 39 936 9 599 114 479 814 517 558 905 862 539 166 445 616 537 380 978 419 150 467 703 633 88 412 173 362 853 6 781 741 991 963 763 763 235 566 598 612 609 65 98 714 208 524 29 505 505 540 913 492 991 417 106 929 914 362 228 12 461 377 690 526 248 840 620 836 319 61 91 897 599 52 467 425 143 434 1003 771 514 515 173 466 960 481 893 587 697 740 546 51 978 927 379 830 713 878 213 396 396 132 775 824 967 149 574 540 623 290 405 227 540 234 72 72 574	[94, 121, 67]
11_1_d4.wav	8 721 524 937 273 452 83 971 769 550 479 73 176 215 545 389 9 648 209 703 142 545 187 139 1016 1016 20 201 999 904 922 40 52 467 357 205 701 97 975 739 763 235 357 171 708 380 498 918 562 504 953 609 824 723 635 727 725 991 1003 33 500 699 960 481 204 512 364 566 479 212 39 47 39 936 9 599 114 479 814 517 558 905 862 539 166 445 616 537 380 978 419 150 467 703 633 88 412 173 362 853 6 781 741 991 963 763 763 235 566 598 612 609 65 98 714 208 524 29 505 505 540 913 492 991 417 106 929 914 362 228 12 461 377 690 526 248 840 620 836 319 61 91 897 599 52 467 425 143 434 1003 771 514 515 173 466 960 481 893 587 697 740 546 51 978 927 379 830 713 878 213 396 396 132 775 824 967 149 574 540 623 290 405 227 540 234 72 72 574 54 837 49 506 868 421 597 801 624 626 198 248 262 911 494 707 350 272 384 345 238 446 546 1019 103 739 572 329 922 464 52 514 559 51 607 890 75 246 351 837 320 771 945 243 776 455 79 1023 498 895 158 913 488 410 410 385 701 612 657 814 773 639 349 960 91 987 758 644 406 821 700 727 302 257 151 588 999 111 406 212 863 285 659 841 973 694 571 341 411 216 492 360 1012 574 441	[121, 67, 95]
1_1_d4.wav	54 505 162 492 764 894 309 1006 71 415 989 285 176 347 157 935 701 895 498 819 298 25 757 537 558 708 546 347 159 577 14 609 500 5 17 1002 883 211 469 420 451 864 12 238 46 292 299 396 1020 71 617 583 121 922 768 136 852 846 578 8 739 435 94 200 708 410 843 380 380 978 994 227 65 609 967 875 170 405 170 216 54 875 405 1012 902 524 875 41 913 140 570 23 162 714 82 182 446 252 207 360 151 191 591 51 708 708 880 91 939 1015 758 242 714 540 149 29 991 522 9 1004 1004 697 401 531 285 531 345 669 414 18 834 289 684 538 17 262 573 654 654 412 116 103 334 14 721 170 875	[88, 59]
2_0_d4.wav	54 505 162 492 764 894 309 1006 71 415 989 285 176 347 157 935 701 895 498 819 298 25 757 537 558 708 546 347 159 577 14 609 500 5 17 1002 883 211 469 420 451 864 12 238 46 292 299 396 1020 71 617 583 121 922 768 136 852 846 578 8 739 435 94 200 708 410 843 380 380 978 994 227 65 609 967 875 170 405 170 216 54 875 405 1012 902 524 875 41 913 140 570 23 162 714 82 182 446 252 207 360 151 191 591 51 708 708 880 91 939 1015 758 242 714 540 149 29 991 522 9 1004 1004 697 401 531 285 531 345 669 414 18 834 289 684 538 17 262 573 654 654 412 116 103 334 14 721 170 875 520 72 98 812 767 341 959 592 211 211 163 539 1003 588 546 838 216 686 176 869 8 739 779 266 864 929 894 701 606 971 684 436 311 501 472 472 654 701 242 16 318 967 540 13 98 54 290 540 509	[88, 59, 49]
3_1_d4.wav	913 140 570 23 162 714 82 182 446 252 207 360 151 191 591 51 708 708 880 91 939 1015 758 242 714 540 149 29 991 522 9 1004 1004 697 401 531 285 531 345 669 414 18 834 289 684 538 17 262 573 654 654 412 116 103 334 14 721 170 875 520 72 98 812 767 341 959 592 211 211 163 539 1003 588 546 838 216 686 176 869 8 739 779 266 864 929 894 701 606 971 684 436 311 501 472 472 654 701 242 16 318 967 540 13 98 54 290 540 509 54 505 505 162 228 444 997 539 161 364 221 414 952 908 506 348 446 751 157 157 957 999 210 1001 642 721 492 991 452 522 458 241 459 802 161 467 90 150 648 493 453 791 971 787 152 527 174 238 865 530 262 725 654 794 880 334 242 859 589 333 40 720 991 60 66 458 228 121 344 514 80 385 77 915 795 746 242 758 98 953 149 29 29 29 875 29 274 65 809 72 271 53 105 520 72 875 809	[59, 49, 97]
4_0_d4.wav	520 72 98 812 767 341 959 592 211 211 163 539 1003 588 546 838 216 686 176 869 8 739 779 266 864 929 894 701 606 971 684 436 311 501 472 472 654 701 242 16 318 967 540 13 98 54 290 540 509 54 505 505 162 228 444 997 539 161 364 221 414 952 908 506 348 446 751 157 157 957 999 210 1001 642 721 492 991 452 522 458 241 459 802 161 467 90 150 648 493 453 791 971 787 152 527 174 238 865 530 262 725 654 794 880 334 242 859 589 333 40 720 991 60 66 458 228 121 344 514 80 385 77 915 795 746 242 758 98 953 149 29 29 29 875 29 274 65 809 72 271 53 105 520 72 875 809 54 5 162 41 146 162 824 574 171 12 498 313 761 277 45 109 683 600 377 851 201 157 768 762 58 143 914 442 151 643 548 474 570 490 889 316 860 893 152 527 607 498 419 208 366 459 765 319 70 797 242 160 3 505 234 170 170 258	[49, 97, 58]
5_1_d4.wav	54 505 505 162 228 444 997 539 161 364 221 414 952 908 506 348 446 751 157 157 957 999 210 1001 642 721 492 991 452 522 458 241 459 802 161 467 90 150 648 493 453 791 971 787 152 527 174 238 865 530 262 725 654 794 880 334 242 859 589 333 40 720 991 60 66 458 228 121 344 514 80 385 77 915 795 746 242 758 98 953 149 29 29 29 875 29 274 65 809 72 271 53 105 520 72 875 809 54 5 162 41 146 162 824 574 171 12 498 313 761 277 45 109 683 600 377 851 201 157 768 762 58 143 914 442 151 643 548 474 570 490 889 316 860 893 152 527 607 498 419 208 366 459 765 319 70 797 242 160 3 505 234 170 170 258 54 492 114 143 388 956 134 242 237 502 415 611 553 680 390 546 201 857 479 161 657 775 3 500 290 290 910 796 531 459 554 390 761 25 566 124 457 398 443 217 667 928 479 976 965 427 452 48 82 165 514 187 603 708 708 94 933 654 613 625 959 567 266 821 788 549 452 772 734 5 895 85 895 303 377 40 676 390 263 924 349 319 624 998 708 887 887 999 634 479 566 921 171 457 824 520 72 602 146 29 721	[97, 58, 101]
6_0_d4.wav	54 5 162 41 146 162 824 574 171 12 498 313 761 277 45 109 683 600 377 851 201 157 768 762 58 143 914 442 151 643 548 474 570 490 889 316 860 893 152 527 607 498 419 208 366 459 765 319 70 797 242 160 3 505 234 170 170 258 54 492 114 143 388 956 134 242 237 502 415 611 553 680 390 546 201 857 479 161 657 775 3 500 290 290 910 796 531 459 554 390 761 25 566 124 457 398 443 217 667 928 479 976 965 427 452 48 82 165 514 187 603 708 708 94 933 654 613 625 959 567 266 821 788 549 452 772 734 5 895 85 895 303 377 40 676 390 263 924 349 319 624 998 708 887 887 999 634 479 566 921 171 457 824 520 72 602 146 29 721 54 149 22 721 574 360 30 211 564 834 853 24 36 1009 1003 514 603 40 772 351 879 412 91 755 153 539 904 583 904 180 761 483 391 1001 318 228 690 498 978 999 805 953 731 65 142 759 304 783 457 372 765 851 511 851 369 47 480 266 204 225 479 644 127 290 171 322 174 136 262 96 437 305 64 805 787 354 506 759 423 153 485 229 704 140 98 318 149 505 72 234 72 234 234 271 520 72 53 234	[58, 101, 98]
7_1_d4.wav	54 492 114 143 388 956 134 242 237 502 415 611 553 680 390 546 201 857 479 161 657 775 3 500 290 290 910 796 531 459 554 390 761 25 566 124 457 398 443 217 667 928 479 976 965 427 452 48 82 165 514 187 603 708 708 94 933 654 613 625 959 567 266 821 788 549 452 772 734 5 895 85 895 303 377 40 676 390 263 924 349 319 624 998 708 887 887 999 634 479 566 921 171 457 824 520 72 602 146 29 721 54 149 22 721 574 360 30 211 564 834 853 24 36 1009 1003 514 603 40 772 351 879 412 91 755 153 539 904 583 904 180 761 483 391 1001 318 228 690 498 978 999 805 953 731 65 142 759 304 783 457 372 765 851 511 851 369 47 480 266 204 225 479 644 127 290 171 322 174 136 262 96 437 305 64 805 787 354 506 759 423 153 485 229 704 140 98 318 149 505 72 234 72 234 234 271 520 72 53 234 208 242 505 505 405 28 417 9 182 200 623 1002 241 15 238 36 690 56 862 530 588 65 824 824 54 967 579 430 286 348 870 579 456 579 452 558 322 928 685 187 66 727 97 333 459 648 551 755 51 49 783 239 824 114 477 481 800 428 365 199 972 873 893 558 302 554 429 69 869 987 701 794 939 906 545 1003 762 547 964 498 912 316 743 479 726 579 325 525 769 318 490 966 939 206 206 1000 656 609 360 170 875 875 41	[101, 98, 103]
8_0_d4.wav	54 149 22 721 574 360 30 211 564 834 853 24 36 1009 1003 514 603 40 772 351 879 412 91 755 153 539 904 583 904 180 761 483 391 1001 318 228 690 498 978 999 805 953 731 65 142 759 304 783 457 372 765 851 511 851 369 47 480 266 204 225 479 644 127 290 171 322 174 136 262 96 437 305 64 805 787 354 506 759 423 153 485 229 704 140 98 318 149 505 72 234 72 234 234 271 520 72 53 234 208 242 505 505 405 28 417 9 182 200 623 1002 241 15 238 36 690 56 862 530 588 65 824 824 54 967 579 430 286 348 870 579 456 579 452 558 322 928 685 187 66 727 97 333 459 648 551 755 51 49 783 239 824 114 477 481 800 428 365 199 972 873 893 558 302 554 429 69 869 987 701 794 939 906 545 1003 762 547 964 498 912 316 743 479 726 579 325 525 769 318 490 966 939 206 206 1000 656 609 360 170 875 875 41 54 967 609 953 834 381 553 820 919 528 121 591 591 546 329 462 890 262 184 972 459 413 539 33 172 648 484 200 609 633 380 91 808 278 745 298 163 648 960 47 939 616 504 320 944 565 967 1005 545 773 374 452 307 894 961 32 187 403 339 48 231 8 729 16 405 28 294 658 361 36 354 741 318 463 807 686 161 943 598 670 937 824 29 29 540 98 98 98 486 486 486 486 540 937	[98, 103, 94]
9_1_d4.wav	208 242 505 505 405 28 417 9 182 200 623 1002 241 15 238 36 690 56 862 530 588 65 824 824 54 967 579 430 286 348 870 579 456 579 452 558 322 928 685 187 66 727 97 333 459 648 551 755 51 49 783 239 824 114 477 481 800 428 365 199 972 873 893 558 302 554 429 69 869 987 701 794 939 906 545 1003 762 547 964 498 912 316 743 479 726 579 325 525 769 318 490 966 939 206 206 1000 656 609 360 170 875 875 41 54 967 609 953 834 381 553 820 919 528 121 591 591 546 329 462 890 262 184 972 459 413 539 33 172 648 484 200 609 633 380 91 808 278 745 298 163 648 960 47 939 616 504 320 944 565 967 1005 545 773 374 452 307 894 961 32 187 403 339 48 231 8 729 16 405 28 294 658 361 36 354 741 318 463 807 686 161 943 598 670 937 824 29 29 540 98 98 98 486 486 486 486 540 937 8 721 524 937 273 452 83 971 769 550 479 73 176 215 545 389 9 648 209 703 142 545 187 139 1016 1016 20 201 999 904 922 40 52 467 357 205 701 97 975 739 763 235 357 171 708 380 498 918 562 504 953 609 824 723 635 727 725 991 1003 33 500 699 960 481 204 512 364 566 479 212 39 47 39 936 9 599 114 479 814 517 558 905 862 539 166 445 616 537 380 978 419 150 467 703 633 88 412 173 362 853 6 781 741 991 963 763 763 235 566 598 612 609 65 98 714 208 524 29 505 505 540	[103, 94, 121]